[;1;32m2020/04/26 03:46:29 [update_document.cpp:main:51]  [;1;34m
before read cluster set and document set
VmRSS:	  119660 kB
GPU Memory: 113 / 15079 MB[0m
[;1;32m2020/04/26 03:49:46 [monitor_utils.hpp:~TimeAccumulator:73]  [;1;34mtime of read cluster set: 197406.94 ms.[0m
[;1;32m2020/04/26 03:49:46 [update_document.cpp:main:59]  [;1;34mread cluster set success, cluster nums: 112781747[0m
[;1;32m2020/04/26 03:49:46 [update_document.cpp:main:60]  [;1;34m
after read cluster set
VmRSS:	48867452 kB
GPU Memory: 113 / 15079 MB[0m
[;1;32m2020/04/26 03:58:33 [monitor_utils.hpp:~TimeAccumulator:73]  [;1;34mtime of read cluster set: 526224.02 ms.[0m
[;1;32m2020/04/26 03:58:33 [update_document.cpp:main:67]  [;1;34mread document set success, document nums: 156355100[0m
[;1;32m2020/04/26 03:58:33 [update_document.cpp:main:68]  [;1;34m
after read document set
VmRSS:	164732752 kB
GPU Memory: 113 / 15079 MB[0m
[;1;32m2020/04/26 03:58:33 [update_document.cpp:UpdateDocumentsTest:86]  [;1;34mstart UpdateDocumentsTest[0m
[STATISTIC] <update_documents> 
[PERFORMANCE] <UpdateDocuments> 
[PROCEDURE] <UpdateDocuments> 
[;1;32m2020/04/26 03:58:33 [update_document.cpp:UpdateDocumentsTest:126]  [;1;34mstart UpdateDocuments[0m
[;1;32m2020/04/26 03:58:33 [cstk.cpp:UpdateDocuments:540]  [;1;34mUpdateDocuments with params:
  max_document_similarity: 0.650000
  merge_cluster_similarity: 0.700000
  min_similarity_with_init: 0.450000
  min_sample_per_document: 4[0m
[;1;32m2020/04/26 03:58:33 [search_engine_impl.cpp:SearchEngineImpl:54]  [;1;34mGPU:0 memory free:15692857344 total:15812263936[0m
[;1;32m2020/04/26 03:58:33 [search_engine_impl.cpp:SearchEngineImpl:58]  [;1;34mCreate single search engine on gpu: 0 success[0m
[;1;32m2020/04/26 03:58:33 [search_engine_impl.cpp:SearchEngineImpl:54]  [;1;34mGPU:1 memory free:15692857344 total:15812263936[0m
[;1;32m2020/04/26 03:58:33 [search_engine_impl.cpp:SearchEngineImpl:58]  [;1;34mCreate single search engine on gpu: 1 success[0m
[;1;32m2020/04/26 03:58:33 [search_engine_impl.cpp:SearchEngineImpl:54]  [;1;34mGPU:2 memory free:15692857344 total:15812263936[0m
[;1;32m2020/04/26 03:58:33 [search_engine_impl.cpp:SearchEngineImpl:58]  [;1;34mCreate single search engine on gpu: 2 success[0m
[;1;32m2020/04/26 03:58:33 [search_engine_impl.cpp:SearchEngineImpl:54]  [;1;34mGPU:3 memory free:15692857344 total:15812263936[0m
[;1;32m2020/04/26 03:58:33 [search_engine_impl.cpp:SearchEngineImpl:58]  [;1;34mCreate single search engine on gpu: 3 success[0m
[;1;32m2020/04/26 03:58:33 [search_engine_impl.cpp:SearchEngineImpl:68]  [;1;34mset shard mode: Query[0m
[;1;32m2020/04/26 03:58:33 [search_engine_impl.cpp:SearchEngineImpl:70]  [;1;34mreset batch size to parallel query: 256000[0m
[;1;32m2020/04/26 03:59:43 [single_search_engine.cpp:TrainIndex:120]  [;1;34mcreate SearchEngine with index type: IVF8192,PQ32[0m
  IndexIVFPQ size 0 -> GpuIndexIVFPQ indicesOptions=3 usePrecomputed=0 useFloat16=1 reserveVecs=0
[;1;32m2020/04/26 03:59:45 [single_search_engine.cpp:CloneIndexToGpu:326]  [;1;34mset nprobe to faiss index successfully: 32[0m
[;1;32m2020/04/26 04:00:34 [single_search_engine.cpp:TrainIndex:139]  [;1;34mtraining index with entities: 2097152[0m
[;1;32m2020/04/26 04:04:20 [monitor_utils.hpp:~TimeAccumulator:73]  [;1;34mtime of training index: 226285.07 ms.[0m
  IndexIVFPQ size 0 -> GpuIndexIVFPQ indicesOptions=3 usePrecomputed=0 useFloat16=1 reserveVecs=0
[;1;32m2020/04/26 04:04:23 [single_search_engine.cpp:CloneIndexToGpu:326]  [;1;34mset nprobe to faiss index successfully: 32[0m
  IndexIVFPQ size 0 -> GpuIndexIVFPQ indicesOptions=3 usePrecomputed=0 useFloat16=1 reserveVecs=0
[;1;32m2020/04/26 04:04:26 [single_search_engine.cpp:CloneIndexToGpu:326]  [;1;34mset nprobe to faiss index successfully: 32[0m
  IndexIVFPQ size 0 -> GpuIndexIVFPQ indicesOptions=3 usePrecomputed=0 useFloat16=1 reserveVecs=0
[;1;32m2020/04/26 04:04:28 [single_search_engine.cpp:CloneIndexToGpu:326]  [;1;34mset nprobe to faiss index successfully: 32[0m
[;1;32m2020/04/26 04:04:40 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  [;1;34mgpu: 1, used mem: 1971191808, total mem: 15812263936, adding 0 / 156355100[0m
[;1;32m2020/04/26 04:04:56 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  [;1;34mgpu: 3, used mem: 2126381056, total mem: 15812263936, adding 2457600 / 156355100[0m
[;1;32m2020/04/26 04:04:56 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  [;1;34mgpu: 1, used mem: 2126381056, total mem: 15812263936, adding 2457600 / 156355100[0m
[;1;32m2020/04/26 04:04:56 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  [;1;34mgpu: 0, used mem: 2126381056, total mem: 15812263936, adding 2457600 / 156355100[0m
[;1;32m2020/04/26 04:04:56 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  [;1;34mgpu: 2, used mem: 2126381056, total mem: 15812263936, adding 2457600 / 156355100[0m
[;1;32m2020/04/26 04:04:57 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  [;1;34mgpu: 3, used mem: 2130575360, total mem: 15812263936, adding 2560000 / 156355100[0m
[;1;32m2020/04/26 04:04:57 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  [;1;34mgpu: 1, used mem: 2130575360, total mem: 15812263936, adding 2560000 / 156355100[0m
[;1;32m2020/04/26 04:04:57 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  [;1;34mgpu: 0, used mem: 2130575360, total mem: 15812263936, adding 2560000 / 156355100[0m
[;1;32m2020/04/26 04:04:57 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  [;1;34mgpu: 2, used mem: 2130575360, total mem: 15812263936, adding 2560000 / 156355100[0m
[;1;32m2020/04/26 04:04:58 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  [;1;34mgpu: 3, used mem: 2134769664, total mem: 15812263936, adding 2662400 / 156355100[0m
[;1;32m2020/04/26 04:04:58 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  [;1;34mgpu: 1, used mem: 2134769664, total mem: 15812263936, adding 2662400 / 156355100[0m
[;1;32m2020/04/26 04:04:58 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  [;1;34mgpu: 0, used mem: 2134769664, total mem: 15812263936, adding 2662400 / 156355100[0m
[;1;32m2020/04/26 04:04:58 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  [;1;34mgpu: 2, used mem: 2134769664, total mem: 15812263936, adding 2662400 / 156355100[0m
[;1;32m2020/04/26 04:04:58 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  [;1;34mgpu: 1, used mem: 2141061120, total mem: 15812263936, adding 2764800 / 156355100[0m
[;1;32m2020/04/26 04:04:58 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  [;1;34mgpu: 3, used mem: 2141061120, total mem: 15812263936, adding 2764800 / 156355100[0m
[;1;32m2020/04/26 04:04:58 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  [;1;34mgpu: 0, used mem: 2141061120, total mem: 15812263936, adding 2764800 / 156355100[0m
[;1;32m2020/04/26 04:04:59 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  [;1;34mgpu: 2, used mem: 2141061120, total mem: 15812263936, adding 2764800 / 156355100[0m
[;1;32m2020/04/26 04:04:59 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  [;1;34mgpu: 3, used mem: 2145255424, total mem: 15812263936, adding 2867200 / 156355100[0m
[;1;32m2020/04/26 04:04:59 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  [;1;34mgpu: 0, used mem: 2145255424, total mem: 15812263936, adding 2867200 / 156355100[0m
[;1;32m2020/04/26 04:04:59 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  [;1;34mgpu: 1, used mem: 2145255424, total mem: 15812263936, adding 2867200 / 156355100[0m
[;1;32m2020/04/26 04:04:59 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  [;1;34mgpu: 2, used mem: 2145255424, total mem: 15812263936, adding 2867200 / 156355100[0m
[;1;32m2020/04/26 04:05:00 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  [;1;34mgpu: 3, used mem: 2151546880, total mem: 15812263936, adding 2969600 / 156355100[0m
[;1;32m2020/04/26 04:05:00 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  [;1;34mgpu: 1, used mem: 2151546880, total mem: 15812263936, adding 2969600 / 156355100[0m
[;1;32m2020/04/26 04:05:00 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  [;1;34mgpu: 0, used mem: 2151546880, total mem: 15812263936, adding 2969600 / 156355100[0m
[;1;32m2020/04/26 04:05:00 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  [;1;34mgpu: 2, used mem: 2151546880, total mem: 15812263936, adding 2969600 / 156355100[0m
[;1;32m2020/04/26 04:05:00 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  [;1;34mgpu: 1, used mem: 2157838336, total mem: 15812263936, adding 3072000 / 156355100[0m
[;1;32m2020/04/26 04:05:00 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  [;1;34mgpu: 3, used mem: 2157838336, total mem: 15812263936, adding 3072000 / 156355100[0m
[;1;32m2020/04/26 04:05:00 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  [;1;34mgpu: 0, used mem: 2157838336, total mem: 15812263936, adding 3072000 / 156355100[0m
[;1;32m2020/04/26 04:05:00 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  [;1;34mgpu: 2, used mem: 2157838336, total mem: 15812263936, adding 3072000 / 156355100[0m
[;1;32m2020/04/26 04:05:01 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  [;1;34mgpu: 1, used mem: 2166226944, total mem: 15812263936, adding 3174400 / 156355100[0m
[;1;32m2020/04/26 04:05:01 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  [;1;34mgpu: 0, used mem: 2166226944, total mem: 15812263936, adding 3174400 / 156355100[0m
[;1;32m2020/04/26 04:05:01 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  [;1;34mgpu: 3, used mem: 2166226944, total mem: 15812263936, adding 3174400 / 156355100[0m
[;1;32m2020/04/26 04:05:01 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  [;1;34mgpu: 2, used mem: 2166226944, total mem: 15812263936, adding 3174400 / 156355100[0m
[;1;32m2020/04/26 04:05:01 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  [;1;34mgpu: 1, used mem: 2172518400, total mem: 15812263936, adding 3276800 / 156355100[0m
[;1;32m2020/04/26 04:05:01 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  [;1;34mgpu: 3, used mem: 2172518400, total mem: 15812263936, adding 3276800 / 156355100[0m
[;1;32m2020/04/26 04:05:01 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  [;1;34mgpu: 2, used mem: 2172518400, total mem: 15812263936, adding 3276800 / 156355100[0m
[;1;32m2020/04/26 04:05:01 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  [;1;34mgpu: 0, used mem: 2172518400, total mem: 15812263936, adding 3276800 / 156355100[0m
[;1;32m2020/04/26 04:05:02 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  [;1;34mgpu: 1, used mem: 2174615552, total mem: 15812263936, adding 3379200 / 156355100[0m
[;1;32m2020/04/26 04:05:02 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  [;1;34mgpu: 3, used mem: 2174615552, total mem: 15812263936, adding 3379200 / 156355100[0m
[;1;32m2020/04/26 04:05:02 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  [;1;34mgpu: 2, used mem: 2174615552, total mem: 15812263936, adding 3379200 / 156355100[0m
[;1;32m2020/04/26 04:05:02 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  [;1;34mgpu: 0, used mem: 2174615552, total mem: 15812263936, adding 3379200 / 156355100[0m
[;1;32m2020/04/26 04:05:02 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  [;1;34mgpu: 1, used mem: 2180907008, total mem: 15812263936, adding 3481600 / 156355100[0m
[;1;32m2020/04/26 04:05:02 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  [;1;34mgpu: 3, used mem: 2180907008, total mem: 15812263936, adding 3481600 / 156355100[0m
[;1;32m2020/04/26 04:05:02 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  [;1;34mgpu: 0, used mem: 2180907008, total mem: 15812263936, adding 3481600 / 156355100[0m
[;1;32m2020/04/26 04:05:02 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  [;1;34mgpu: 2, used mem: 2180907008, total mem: 15812263936, adding 3481600 / 156355100[0m
[;1;32m2020/04/26 04:05:03 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  [;1;34mgpu: 2, used mem: 2193489920, total mem: 15812263936, adding 3584000 / 156355100[0m
[;1;32m2020/04/26 04:05:03 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  [;1;34mgpu: 1, used mem: 2193489920, total mem: 15812263936, adding 3584000 / 156355100[0m
[;1;32m2020/04/26 04:05:03 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  [;1;34mgpu: 3, used mem: 2193489920, total mem: 15812263936, adding 3584000 / 156355100[0m
[;1;32m2020/04/26 04:05:03 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  [;1;34mgpu: 0, used mem: 2193489920, total mem: 15812263936, adding 3584000 / 156355100[0m
[;1;32m2020/04/26 04:05:04 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  [;1;34mgpu: 1, used mem: 2199781376, total mem: 15812263936, adding 3686400 / 156355100[0m
[;1;32m2020/04/26 04:05:04 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  [;1;34mgpu: 2, used mem: 2199781376, total mem: 15812263936, adding 3686400 / 156355100[0m
[;1;32m2020/04/26 04:05:04 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  [;1;34mgpu: 0, used mem: 2199781376, total mem: 15812263936, adding 3686400 / 156355100[0m
[;1;32m2020/04/26 04:05:04 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  [;1;34mgpu: 3, used mem: 2199781376, total mem: 15812263936, adding 3686400 / 156355100[0m
[;1;32m2020/04/26 04:05:05 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  [;1;34mgpu: 0, used mem: 2199781376, total mem: 15812263936, adding 3788800 / 156355100[0m
[;1;32m2020/04/26 04:05:05 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  [;1;34mgpu: 1, used mem: 2199781376, total mem: 15812263936, adding 3788800 / 156355100[0m
[;1;32m2020/04/26 04:05:05 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  [;1;34mgpu: 3, used mem: 2199781376, total mem: 15812263936, adding 3788800 / 156355100[0m
[;1;32m2020/04/26 04:05:05 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  [;1;34mgpu: 2, used mem: 2199781376, total mem: 15812263936, adding 3788800 / 156355100[0m
[;1;32m2020/04/26 04:05:05 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  [;1;34mgpu: 0, used mem: 2201878528, total mem: 15812263936, adding 3891200 / 156355100[0m
[;1;32m2020/04/26 04:05:05 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  [;1;34mgpu: 3, used mem: 2201878528, total mem: 15812263936, adding 3891200 / 156355100[0m
[;1;32m2020/04/26 04:05:05 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  [;1;34mgpu: 1, used mem: 2201878528, total mem: 15812263936, adding 3891200 / 156355100[0m
[;1;32m2020/04/26 04:05:05 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  [;1;34mgpu: 2, used mem: 2201878528, total mem: 15812263936, adding 3891200 / 156355100[0m
[;1;32m2020/04/26 04:05:06 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  [;1;34mgpu: 3, used mem: 2208169984, total mem: 15812263936, adding 3993600 / 156355100[0m
[;1;32m2020/04/26 04:05:06 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  [;1;34mgpu: 0, used mem: 2208169984, total mem: 15812263936, adding 3993600 / 156355100[0m
[;1;32m2020/04/26 04:05:06 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  [;1;34mgpu: 1, used mem: 2208169984, total mem: 15812263936, adding 3993600 / 156355100[0m
[;1;32m2020/04/26 04:05:06 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  [;1;34mgpu: 2, used mem: 2208169984, total mem: 15812263936, adding 3993600 / 156355100[0m
[;1;32m2020/04/26 04:05:06 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  [;1;34mgpu: 3, used mem: 2214461440, total mem: 15812263936, adding 4096000 / 156355100[0m
[;1;32m2020/04/26 04:05:07 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  [;1;34mgpu: 0, used mem: 2214461440, total mem: 15812263936, adding 4096000 / 156355100[0m
[;1;32m2020/04/26 04:05:07 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  [;1;34mgpu: 1, used mem: 2214461440, total mem: 15812263936, adding 4096000 / 156355100[0m
[;1;32m2020/04/26 04:05:07 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  [;1;34mgpu: 2, used mem: 2214461440, total mem: 15812263936, adding 4096000 / 156355100[0m
[;1;32m2020/04/26 04:05:07 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  [;1;34mgpu: 3, used mem: 2220752896, total mem: 15812263936, adding 4198400 / 156355100[0m
[;1;32m2020/04/26 04:05:07 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  [;1;34mgpu: 0, used mem: 2220752896, total mem: 15812263936, adding 4198400 / 156355100[0m
[;1;32m2020/04/26 04:05:07 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  [;1;34mgpu: 2, used mem: 2220752896, total mem: 15812263936, adding 4198400 / 156355100[0m
[;1;32m2020/04/26 04:05:07 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  [;1;34mgpu: 1, used mem: 2220752896, total mem: 15812263936, adding 4198400 / 156355100[0m
[;1;32m2020/04/26 04:05:08 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  [;1;34mgpu: 3, used mem: 2227044352, total mem: 15812263936, adding 4300800 / 156355100[0m
[;1;32m2020/04/26 04:05:08 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  [;1;34mgpu: 0, used mem: 2227044352, total mem: 15812263936, adding 4300800 / 156355100[0m
[;1;32m2020/04/26 04:05:08 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  [;1;34mgpu: 1, used mem: 2227044352, total mem: 15812263936, adding 4300800 / 156355100[0m
[;1;32m2020/04/26 04:05:08 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  [;1;34mgpu: 2, used mem: 2227044352, total mem: 15812263936, adding 4300800 / 156355100[0m
[;1;32m2020/04/26 04:05:08 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  [;1;34mgpu: 3, used mem: 2233335808, total mem: 15812263936, adding 4403200 / 156355100[0m
[;1;32m2020/04/26 04:05:08 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  [;1;34mgpu: 0, used mem: 2233335808, total mem: 15812263936, adding 4403200 / 156355100[0m
[;1;32m2020/04/26 04:05:08 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  [;1;34mgpu: 2, used mem: 2233335808, total mem: 15812263936, adding 4403200 / 156355100[0m
[;1;32m2020/04/26 04:05:08 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  [;1;34mgpu: 1, used mem: 2233335808, total mem: 15812263936, adding 4403200 / 156355100[0m
[;1;32m2020/04/26 04:05:09 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  [;1;34mgpu: 3, used mem: 2239627264, total mem: 15812263936, adding 4505600 / 156355100[0m
[;1;32m2020/04/26 04:05:09 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  [;1;34mgpu: 0, used mem: 2239627264, total mem: 15812263936, adding 4505600 / 156355100[0m
[;1;32m2020/04/26 04:05:09 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  [;1;34mgpu: 1, used mem: 2239627264, total mem: 15812263936, adding 4505600 / 156355100[0m
[;1;32m2020/04/26 04:05:09 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  [;1;34mgpu: 2, used mem: 2239627264, total mem: 15812263936, adding 4505600 / 156355100[0m
[;1;32m2020/04/26 04:05:09 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  [;1;34mgpu: 3, used mem: 2245918720, total mem: 15812263936, adding 4608000 / 156355100[0m
[;1;32m2020/04/26 04:05:09 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  [;1;34mgpu: 0, used mem: 2245918720, total mem: 15812263936, adding 4608000 / 156355100[0m
[;1;32m2020/04/26 04:05:09 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  [;1;34mgpu: 2, used mem: 2245918720, total mem: 15812263936, adding 4608000 / 156355100[0m
[;1;32m2020/04/26 04:05:09 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  [;1;34mgpu: 1, used mem: 2245918720, total mem: 15812263936, adding 4608000 / 156355100[0m
[;1;32m2020/04/26 04:05:10 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  [;1;34mgpu: 3, used mem: 2252210176, total mem: 15812263936, adding 4710400 / 156355100[0m
[;1;32m2020/04/26 04:05:10 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  [;1;34mgpu: 0, used mem: 2252210176, total mem: 15812263936, adding 4710400 / 156355100[0m
[;1;32m2020/04/26 04:05:10 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  [;1;34mgpu: 2, used mem: 2252210176, total mem: 15812263936, adding 4710400 / 156355100[0m
[;1;32m2020/04/26 04:05:10 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  [;1;34mgpu: 1, used mem: 2252210176, total mem: 15812263936, adding 4710400 / 156355100[0m
[;1;32m2020/04/26 04:05:10 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  [;1;34mgpu: 3, used mem: 2258501632, total mem: 15812263936, adding 4812800 / 156355100[0m
[;1;32m2020/04/26 04:05:10 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  [;1;34mgpu: 0, used mem: 2258501632, total mem: 15812263936, adding 4812800 / 156355100[0m
[;1;32m2020/04/26 04:05:10 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  [;1;34mgpu: 2, used mem: 2258501632, total mem: 15812263936, adding 4812800 / 156355100[0m
[;1;32m2020/04/26 04:05:10 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  [;1;34mgpu: 1, used mem: 2258501632, total mem: 15812263936, adding 4812800 / 156355100[0m
[;1;32m2020/04/26 04:05:11 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  [;1;34mgpu: 3, used mem: 2264793088, total mem: 15812263936, adding 4915200 / 156355100[0m
[;1;32m2020/04/26 04:05:11 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  [;1;34mgpu: 0, used mem: 2264793088, total mem: 15812263936, adding 4915200 / 156355100[0m
[;1;32m2020/04/26 04:05:11 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  [;1;34mgpu: 2, used mem: 2264793088, total mem: 15812263936, adding 4915200 / 156355100[0m
[;1;32m2020/04/26 04:05:11 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  [;1;34mgpu: 1, used mem: 2264793088, total mem: 15812263936, adding 4915200 / 156355100[0m
[;1;32m2020/04/26 04:05:11 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  [;1;34mgpu: 2, used mem: 2271084544, total mem: 15812263936, adding 5017600 / 156355100[0m
[;1;32m2020/04/26 04:05:11 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  [;1;34mgpu: 0, used mem: 2271084544, total mem: 15812263936, adding 5017600 / 156355100[0m
[;1;32m2020/04/26 04:05:11 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  [;1;34mgpu: 3, used mem: 2271084544, total mem: 15812263936, adding 5017600 / 156355100[0m
[;1;32m2020/04/26 04:05:11 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  [;1;34mgpu: 1, used mem: 2271084544, total mem: 15812263936, adding 5017600 / 156355100[0m
[;1;32m2020/04/26 04:05:12 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  [;1;34mgpu: 3, used mem: 2277376000, total mem: 15812263936, adding 5120000 / 156355100[0m
[;1;32m2020/04/26 04:05:12 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  [;1;34mgpu: 2, used mem: 2277376000, total mem: 15812263936, adding 5120000 / 156355100[0m
[;1;32m2020/04/26 04:05:12 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  [;1;34mgpu: 0, used mem: 2277376000, total mem: 15812263936, adding 5120000 / 156355100[0m
[;1;32m2020/04/26 04:05:12 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  [;1;34mgpu: 1, used mem: 2277376000, total mem: 15812263936, adding 5120000 / 156355100[0m
[;1;32m2020/04/26 04:05:13 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  [;1;34mgpu: 0, used mem: 2283667456, total mem: 15812263936, adding 5222400 / 156355100[0m
[;1;32m2020/04/26 04:05:13 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  [;1;34mgpu: 2, used mem: 2283667456, total mem: 15812263936, adding 5222400 / 156355100[0m
[;1;32m2020/04/26 04:05:13 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  [;1;34mgpu: 1, used mem: 2283667456, total mem: 15812263936, adding 5222400 / 156355100[0m
[;1;32m2020/04/26 04:05:13 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  [;1;34mgpu: 3, used mem: 2283667456, total mem: 15812263936, adding 5222400 / 156355100[0m
[;1;32m2020/04/26 04:05:13 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  [;1;34mgpu: 0, used mem: 2289958912, total mem: 15812263936, adding 5324800 / 156355100[0m
[;1;32m2020/04/26 04:05:13 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  [;1;34mgpu: 3, used mem: 2289958912, total mem: 15812263936, adding 5324800 / 156355100[0m
[;1;32m2020/04/26 04:05:13 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  [;1;34mgpu: 1, used mem: 2289958912, total mem: 15812263936, adding 5324800 / 156355100[0m
[;1;32m2020/04/26 04:05:13 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  [;1;34mgpu: 2, used mem: 2289958912, total mem: 15812263936, adding 5324800 / 156355100[0m
[;1;32m2020/04/26 04:05:13 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  [;1;34mgpu: 0, used mem: 2296250368, total mem: 15812263936, adding 5427200 / 156355100[0m
[;1;32m2020/04/26 04:05:14 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  [;1;34mgpu: 3, used mem: 2296250368, total mem: 15812263936, adding 5427200 / 156355100[0m
[;1;32m2020/04/26 04:05:14 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  [;1;34mgpu: 2, used mem: 2296250368, total mem: 15812263936, adding 5427200 / 156355100[0m
